ENVIRONMENTAL PROTECTION DEPARTMENT HONG KONG SPECIAL ADMINISTRATIVE REGION (CHINA) Hourly AQHI (June 2019)
Note:
1. The EPD has been reporting AQHI for individual stations on an hourly basis since 30.12.2013
2. Empty cells mean that AQHI data are not available for that period.
3. The AQHI information is based on raw data taken directly from EPD's Air Quality Monitoring Network.
"4. In case of station or equipment suspension due to maintenance, the data collection for calculation of AQHI at station will be affected, the data of a most similar station will then be adopted. Such AQHI will be marked with an asterisk (*)."
			
Date,Hour,Central/Western,Eastern,Kwun Tong,Sham Shui Po,Kwai Chung,Tsuen Wan,Tseung Kwan O,Yuen Long,Tuen Mun,Tung Chung,Tai Po,Sha Tin,Tap Mun,Causeway Bay,Central,Mong Kok
2019-06-01,01,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3
,02,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
,03,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
,04,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,05,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,06,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,07,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,08,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2
,09,2,2,3,2,3,2,3,2,2,2,2,2,2,3,3,3
,10,3,3,3,2,3,2,3,2,2,2,2,3,2,3,3,3
,11,3,3,4,3,3,3,3,3,3,2,3,3,2,3,3,3
,12,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3
,13,3,3,3*,3,3,3,3,3,3,3,3,3,3,3,3,3
,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,16,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
,17,3,3,3,3,3,3,3,3,3,2,3,3,3,4,3,3
,18,2,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3
,19,2,2,3,2,3,2,2,2,2,2,2,2,2,3,3,3
,20,2,2,3,2,3,2,2,2,2,2,2,2,2,3,3,3
,21,2,2,3,2,3,2,2,2,2,2,2,2,2,3,3,3
,22,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2
,23,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2
,24,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3
,Daily Max,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3
2019-06-02,01,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3
,02,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2
,03,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,04,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,05,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,06,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,07,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,08,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
,09,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
,10,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
,11,2,2,3,2,3,2,2,2,2,2,2,2,2,3,3,3
,12,3,2,3,2,3,2,2,2,3,2,2,2,2,3,3,3
,13,3,2,3,3,3,2,2,2,3,2,2,3,2,3,3,3
,14,2,2,2,3,3,2,2,2,2,2,2,3,2,3,3,3
,15,2,2,2,3,3,2,2,2,2,2,2,3,2,3,3,3
,16,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
,17,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
,18,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
,19,2,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3
,20,2,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3
,21,3,2,3,2,2,2,3,2,2,2,2,2,2,3,3,3
,22,3,2,3,2,2,2,3,2,2,2,2,2,2,3,3,3
,23,3,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3
,24,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3
,Daily Max,3,3,3,3,3,2,3,2,3,2,2,3,2,3,3,3
2019-06-03,01,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
,02,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
,03,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,04,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,05,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,06,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,07,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,08,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,09,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2
,10,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3
,11,2,3,3,2,3,2,2,2,2,2,3,2,2,3,3,3
,12,3,3,3,2,3,2,3,2,2,3,3,3,2,3,3,3
,13,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3
,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,16,3,3,3,3,3*,3,3,3,3,3,3,3,3,3,3,3
,17,3,3,3,3,3*,3,3,3,3,3,3,3,3,3,3,3
,18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,19,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
,20,3,3,3,3,3*,3,3,3,3,3,3,3,3,4,3,3
,21,3,3,3,3,3*,3,3,3,3,3,3,3,3,4,3,3
